128166372524818408,rsrch,0,Write,596987904,8192,1354
128166372524818463,rsrch,0,Write,14759608320,4096,1299
128166372524818469,rsrch,0,Write,14759608320,4096,1292
128166372524818578,rsrch,0,Write,3154132992,4096,1183
128166372524818590,rsrch,0,Write,3154137088,4096,1172
128166372525911100,rsrch,0,Write,3200921600,20480,2412
128166372525912281,rsrch,0,Write,3154132992,4096,1230
128166372525912285,rsrch,0,Write,3200942080,4096,1226
128166372525912329,rsrch,0,Write,3154137088,4096,1183
128166372525912348,rsrch,0,Write,3154137088,4096,1163
128166372525912358,rsrch,0,Write,3154132992,4096,1153
128166372525912397,rsrch,0,Write,7615713280,3072,1115
128166372525912397,rsrch,0,Write,7615713280,1024,1114
128166372525912474,rsrch,0,Write,4382728192,1536,1037
128166372531842324,rsrch,0,Write,3230425088,4096,8678
128166372531842466,rsrch,0,Write,8695087104,4096,8536
128166372531842738,rsrch,0,Write,7774507008,5632,8265
128166372531843248,rsrch,0,Write,8687243264,4096,7754
128166372531844078,rsrch,0,Write,8633434112,512,6924
128166372531844630,rsrch,0,Write,8644415488,4096,6373
128166372531845059,rsrch,0,Write,7616421888,1536,5943
128166372531845233,rsrch,0,Write,13012348928,2560,5769
128166372531845327,rsrch,0,Write,5016526848,65536,5675
128166372531848631,rsrch,0,Write,15590522880,4096,2371
128166372531849663,rsrch,0,Write,3230453760,8192,1340
128166372531849763,rsrch,0,Write,3230433280,4096,1239
128166372531849832,rsrch,0,Write,3231391744,4096,1170
128166372531849835,rsrch,0,Write,3230502912,4096,1168
128166372531849837,rsrch,0,Write,3238289408,4096,1166
128166372531849839,rsrch,0,Write,3231375360,4096,1163
128166372531849840,rsrch,0,Write,3239383040,4096,1163
128166372537161798,rsrch,0,Write,4382728192,1536,1670
128166372541845097,rsrch,0,Write,3239645184,8192,5851
128166372541845994,rsrch,0,Write,5016592384,65536,4953
128166372541849035,rsrch,0,Write,3256291328,24576,1913
128166372541849458,rsrch,0,Write,3243016192,12288,1489
128166372541849796,rsrch,0,Write,3255504896,4096,1152
128166372541849842,rsrch,0,Write,3255611392,4096,1106
128166372570752942,rsrch,0,Write,3200946176,65536,4128
128166372570755921,rsrch,0,Write,3154128896,4096,1148
128166372570755956,rsrch,0,Write,3154137088,4096,1113
128166372585910968,rsrch,0,Write,621047808,16384,2316
128166372585910988,rsrch,0,Write,8696414208,16384,2296
128166372585911146,rsrch,0,Write,3137495040,16384,2138
128166372585911161,rsrch,0,Write,8598986752,16384,2123
128166372585911177,rsrch,0,Write,8587796480,16384,2107
128166372585911559,rsrch,0,Write,621211648,16384,1726
128166372585911560,rsrch,0,Write,409673728,16384,1725
128166372585911562,rsrch,0,Write,8596414464,16384,1723
128166372585911568,rsrch,0,Write,16867307520,16384,1716
128166372585911597,rsrch,0,Write,16867291136,16384,1687
128166372585911615,rsrch,0,Write,621047808,16384,1669
128166372585911630,rsrch,0,Write,7478718464,512,1654
128166372585911636,rsrch,0,Write,7466500096,1024,1649
128166372585911637,rsrch,0,Write,8587796480,16384,1647
128166372585911658,rsrch,0,Write,7499489280,1024,1627
128166372585911692,rsrch,0,Write,7478116352,512,1592
128166372585911713,rsrch,0,Write,7478132736,4096,1571
128166372585911757,rsrch,0,Write,7478116864,7680,1528
128166372585911769,rsrch,0,Write,3154137088,4096,1516
128166372585911812,rsrch,0,Write,3154137088,4096,1472
128166372585911842,rsrch,0,Write,7478116352,512,1443
128166372585911883,rsrch,0,Write,7478136832,8192,1402
128166372585911930,rsrch,0,Write,7478124544,4096,1355
128166372585912004,rsrch,0,Write,7478153216,4096,1280
128166372585912021,rsrch,0,Write,3154132992,4096,1264
128166372585912102,rsrch,0,Write,3154132992,4096,1182
128166372585912119,rsrch,0,Write,7478149120,4096,1165
128166372585912153,rsrch,0,Write,3201011712,4096,1132
128166372585912165,rsrch,0,Write,621047808,4096,1119
128166372585912168,rsrch,0,Write,8587796480,4096,1117
128166372585912169,rsrch,0,Write,3154132992,4096,1115
128166372585912176,rsrch,0,Write,7478719488,3072,1108
128166372585912183,rsrch,0,Write,3154137088,4096,1101
128166372585912187,rsrch,0,Write,3154132992,4096,1098
128166372585912187,rsrch,0,Write,3154137088,4096,1097
128166372585912198,rsrch,0,Write,7466501120,3072,1086
128166372585912201,rsrch,0,Write,7478128640,4096,1084
128166372585912203,rsrch,0,Write,7499490304,4096,1081
128166372585912207,rsrch,0,Write,7478145024,4096,1078
128166372585912256,rsrch,0,Write,7478718464,512,1029
128166372585912274,rsrch,0,Write,7478718976,512,1010
128166372599816937,rsrch,0,Write,7818829824,4096,2569
128166372599816982,rsrch,0,Write,7818829824,4096,2523
128166372599817420,rsrch,0,Write,4162043904,8192,2086
128166372599817439,rsrch,0,Write,14067503104,8192,2066
128166372599817450,rsrch,0,Write,4162355200,8192,2055
128166372599817577,rsrch,0,Write,7818776576,4096,1928
128166372599817599,rsrch,0,Write,11108208640,8192,1907
128166372599817611,rsrch,0,Write,7818776576,4096,1894
128166372599817645,rsrch,0,Write,11395411968,8192,1860
128166372599817744,rsrch,0,Write,1725128704,8192,1762
128166372599817844,rsrch,0,Write,4162117632,8192,1661
128166372599817845,rsrch,0,Write,597069824,8192,1660
128166372599817861,rsrch,0,Write,15736954880,8192,1644
128166372599817894,rsrch,0,Write,1725128704,8192,1611
128166372599817896,rsrch,0,Write,15646310400,8192,1610
128166372599817914,rsrch,0,Write,2022232064,8192,1591
128166372599817936,rsrch,0,Write,1434054656,8192,1570
128166372599817945,rsrch,0,Write,9785589760,8192,1560
128166372599817958,rsrch,0,Write,3201015808,4096,1547
128166372599817990,rsrch,0,Write,10939367424,8192,1515
128166372599818017,rsrch,0,Write,597069824,8192,1488
128166372599818047,rsrch,0,Write,11395411968,8192,1458
128166372599818064,rsrch,0,Write,17827442688,8192,1442
128166372599818065,rsrch,0,Write,1444982784,8192,1440
128166372599818073,rsrch,0,Write,8647225344,8192,1433
128166372599818085,rsrch,0,Write,6691495936,8192,1421
128166372599818089,rsrch,0,Write,10939367424,8192,1417
128166372599818089,rsrch,0,Write,11108208640,8192,1416
128166372599818094,rsrch,0,Write,11108192256,8192,1411
128166372599818095,rsrch,0,Write,2455232512,8192,1410
128166372599818101,rsrch,0,Write,17827770368,8192,1405
128166372599818106,rsrch,0,Write,1566965760,8192,1400
128166372599818107,rsrch,0,Write,11359895552,8192,1399
128166372599818117,rsrch,0,Write,11108192256,8192,1389
128166372599818129,rsrch,0,Write,14067503104,8192,1377
128166372599818134,rsrch,0,Write,1444982784,8192,1371
128166372599818140,rsrch,0,Write,17827770368,8192,1365
128166372599818146,rsrch,0,Write,8647225344,8192,1360
128166372599818146,rsrch,0,Write,4162043904,8192,1360
128166372599818148,rsrch,0,Write,15646310400,8192,1358
128166372599818149,rsrch,0,Write,17827442688,8192,1357
128166372599818157,rsrch,0,Write,3057287168,8192,1349
128166372599818158,rsrch,0,Write,1434054656,8192,1347
128166372599818158,rsrch,0,Write,6691495936,8192,1347
128166372599818161,rsrch,0,Write,3057287168,8192,1344
128166372599818165,rsrch,0,Write,1566965760,8192,1341
128166372599818168,rsrch,0,Write,2022232064,8192,1338
128166372599818170,rsrch,0,Write,4162355200,8192,1336
128166372599818172,rsrch,0,Write,11359895552,8192,1333
128166372599818172,rsrch,0,Write,4162117632,8192,1333
128166372599818178,rsrch,0,Write,2455232512,8192,1328
128166372599818184,rsrch,0,Write,15736954880,8192,1322
128166372599818186,rsrch,0,Write,3154132992,4096,1319
128166372599818189,rsrch,0,Write,9785589760,8192,1316
128166372599818192,rsrch,0,Write,7852126208,4096,1314
128166372599818202,rsrch,0,Write,7852126208,4096,1303
128166372599818322,rsrch,0,Write,3154132992,4096,1183
128166372599818332,rsrch,0,Write,3154137088,4096,1173
128166372599818340,rsrch,0,Write,3154137088,4096,1166
128166372620755188,rsrch,0,Write,3228045312,4096,1752
128166372621848734,rsrch,0,Write,6218854400,4096,1949
128166372621848748,rsrch,0,Write,3257090048,4096,1934
128166372621848779,rsrch,0,Write,3288494080,4096,1904
128166372621848830,rsrch,0,Write,3222630400,4096,1852
128166372621848868,rsrch,0,Write,3225792512,4096,1814
128166372621848882,rsrch,0,Write,3223592960,4096,1801
128166372621848909,rsrch,0,Write,3282485248,4096,1774
128166372621849047,rsrch,0,Write,6216929280,8192,1635
128166372621849070,rsrch,0,Write,3223003136,4096,1612
128166372621849100,rsrch,0,Write,3226234880,4096,1582
128166372621849133,rsrch,0,Write,3227955200,4096,1550
128166372621849209,rsrch,0,Write,3289616384,4096,1473
128166372621849231,rsrch,0,Write,3222859776,4096,1451
128166372621849239,rsrch,0,Write,3221532672,4096,1444
128166372621849254,rsrch,0,Write,3222122496,4096,1429
128166372621849258,rsrch,0,Write,3225817088,4096,1424
128166372621849260,rsrch,0,Write,3221725184,4096,1423
128166372621849261,rsrch,0,Write,3221880832,4096,1421
128166372621849296,rsrch,0,Write,3226132480,4096,1387
128166372621849297,rsrch,0,Write,3221921792,4096,1385
128166372621849303,rsrch,0,Write,3222597632,4096,1380
128166372621849318,rsrch,0,Write,3225051136,4096,1365
128166372621849334,rsrch,0,Write,3226222592,4096,1348
128166372621849340,rsrch,0,Write,3267080192,4096,1342
128166372621849348,rsrch,0,Write,3289432064,4096,1335
128166372621849375,rsrch,0,Write,3223330816,4096,1307
128166372621849380,rsrch,0,Write,3276443648,8192,1302
128166372621849386,rsrch,0,Write,3222745088,4096,1297
128166372621849393,rsrch,0,Write,3290578944,4096,1289
128166372621849412,rsrch,0,Write,3268493312,4096,1270
128166372621849419,rsrch,0,Write,6215831552,4096,1263
128166372621849426,rsrch,0,Write,3227967488,4096,1257
128166372621849437,rsrch,0,Write,3269013504,4096,1245
128166372621849442,rsrch,0,Write,3269095424,4096,1241
128166372621849443,rsrch,0,Write,3290468352,4096,1240
128166372621849456,rsrch,0,Write,3226267648,4096,1227
128166372621849461,rsrch,0,Write,3267555328,4096,1222
128166372621849464,rsrch,0,Write,3302887424,4096,1218
128166372621849465,rsrch,0,Write,3294277632,4096,1218
128166372621849467,rsrch,0,Write,3270946816,4096,1215
128166372621849469,rsrch,0,Write,3294326784,4096,1214
128166372621849470,rsrch,0,Write,3268505600,4096,1212
128166372621849470,rsrch,0,Write,3257507840,4096,1212
128166372621849478,rsrch,0,Write,3282399232,4096,1204
128166372621849478,rsrch,0,Write,3276775424,4096,1205
128166372621849490,rsrch,0,Write,3154132992,4096,1193
128166372621849500,rsrch,0,Write,3299819520,4096,1183
128166372621849506,rsrch,0,Write,3276070912,4096,1177
128166372621849508,rsrch,0,Write,3268046848,4096,1175
128166372621849520,rsrch,0,Write,3256291328,4096,1163
128166372621849528,rsrch,0,Write,3276079104,4096,1154
128166372631845990,rsrch,0,Write,1195540480,4096,4638
128166372631846537,rsrch,0,Write,14798176256,4096,4090
128166372631847025,rsrch,0,Write,7948808192,4096,3602
128166372631847576,rsrch,0,Write,7472517120,4096,3052
128166372631848005,rsrch,0,Write,7471173632,4096,2623
128166372631848356,rsrch,0,Write,1192517632,4096,2271
128166372631848549,rsrch,0,Write,5271453696,4096,2078
128166372631848564,rsrch,0,Write,2646843392,4096,2064
128166372631848582,rsrch,0,Write,2615746560,4096,2045
128166372631848595,rsrch,0,Write,1159376896,4096,2032
128166372631848601,rsrch,0,Write,7475691520,4096,2027
128166372631848656,rsrch,0,Write,7465959424,4096,1972
128166372631848688,rsrch,0,Write,1154547712,4096,1939
128166372631848693,rsrch,0,Write,2186629120,4096,1934
128166372631848697,rsrch,0,Write,886317056,4096,1931
128166372631848702,rsrch,0,Write,881512448,4096,1926
128166372631848704,rsrch,0,Write,492503040,4096,1924
128166372631848705,rsrch,0,Write,1104699392,4096,1922
128166372631848715,rsrch,0,Write,1047244800,4096,1913
128166372631848716,rsrch,0,Write,846544896,4096,1911
128166372631848734,rsrch,0,Write,832069632,4096,1894
128166372631848754,rsrch,0,Write,1188769792,4096,1873
128166372631849210,rsrch,0,Write,7475683328,4096,1417
128166372631849246,rsrch,0,Write,1199476736,4096,1382
128166372631849324,rsrch,0,Write,954175488,4096,1304
128166372631849328,rsrch,0,Write,1081118720,4096,1299
128166372631849330,rsrch,0,Write,1288867840,4096,1297
128166372631849332,rsrch,0,Write,1084084224,4096,1295
128166372631849334,rsrch,0,Write,879161344,4096,1294
128166372631849335,rsrch,0,Write,518647808,4096,1293
128166372631849348,rsrch,0,Write,1099317248,4096,1279
128166372631849350,rsrch,0,Write,822636544,4096,1278
128166372631849383,rsrch,0,Write,446296064,4096,1245
128166372631849385,rsrch,0,Write,646402048,4096,1243
128166372631849387,rsrch,0,Write,1074290688,4096,1241
128166372631849402,rsrch,0,Write,1067880448,4096,1226
128166372631849405,rsrch,0,Write,674283520,4096,1222
128166372631849431,rsrch,0,Write,17098567680,4096,1197
128166372641845254,rsrch,0,Write,5016657920,65536,5364
128166372641846024,rsrch,0,Write,13081767936,36864,4595
128166372641846549,rsrch,0,Write,13081804800,65536,4069
128166372641848075,rsrch,0,Write,5016723456,28672,2543
128166372641848172,rsrch,0,Write,13081870336,30720,2447
128166372641848668,rsrch,0,Write,1278550016,4096,1950
128166372641849440,rsrch,0,Write,5016522752,4096,1178
128166372651845804,rsrch,0,Write,9099698176,8192,4750
128166372651846265,rsrch,0,Write,9992806400,4096,4289
128166372651846624,rsrch,0,Write,9099567104,61440,3930
128166372651846738,rsrch,0,Write,6689951744,4096,3817
128166372651847536,rsrch,0,Write,3134930944,4096,3018
128166372651848208,rsrch,0,Write,428830720,4096,2346
128166372651848690,rsrch,0,Write,9099644928,16384,1865
128166372651848911,rsrch,0,Write,9099964416,12288,1644
128166372651849013,rsrch,0,Write,9099776000,12288,1541
128166372651849094,rsrch,0,Write,3221237760,4096,1460
128166372651849136,rsrch,0,Write,9099829248,8192,1418
128166372651849138,rsrch,0,Write,9099714560,8192,1416
128166372651849184,rsrch,0,Write,9099792384,8192,1371
128166372651849324,rsrch,0,Write,9099907072,4096,1231
128166372651849324,rsrch,0,Write,9099997184,4096,1230
128166372651849327,rsrch,0,Write,9099804672,4096,1227
128166372651849327,rsrch,0,Write,9099886592,4096,1228
128166372651849334,rsrch,0,Write,9100005376,4096,1220
128166372651849335,rsrch,0,Write,9100091392,4096,1220
128166372651849338,rsrch,0,Write,9100079104,4096,1216
128166372651849345,rsrch,0,Write,9100025856,4096,1210
128166372651849346,rsrch,0,Write,9100046336,4096,1208
128166372651849349,rsrch,0,Write,9099755520,4096,1205
128166372651849373,rsrch,0,Write,9099632640,4096,1181
128166372661847788,rsrch,0,Write,1815773184,4096,2711
128166372661848428,rsrch,0,Write,1439911936,4096,2071
128166372670752871,rsrch,0,Write,3201019904,57344,3876
128166372670755601,rsrch,0,Write,3154137088,4096,1146
128166372670755639,rsrch,0,Write,3154124800,4096,1108
128166372671848118,rsrch,0,Write,13502529536,4096,2372
128166372671848445,rsrch,0,Write,1582026752,4096,2046
128166372674815136,rsrch,0,Write,15645843456,4096,4086
128166372674815791,rsrch,0,Write,15123931136,4096,3430
128166372674816244,rsrch,0,Write,15645843456,4096,2977
128166372674816893,rsrch,0,Write,15123931136,4096,2328
128166372674816910,rsrch,0,Write,14759608320,4096,2312
128166372674817225,rsrch,0,Write,2022240256,8192,1996
128166372674817266,rsrch,0,Write,14068207616,8192,1955
128166372674817295,rsrch,0,Write,7295303680,8192,1926
128166372674817388,rsrch,0,Write,11395534848,16384,1833
128166372674817420,rsrch,0,Write,2022240256,8192,1802
128166372674817481,rsrch,0,Write,8979197952,8192,1741
128166372674817518,rsrch,0,Write,11395534848,16384,1703
128166372674817541,rsrch,0,Write,8979197952,8192,1680
128166372674817570,rsrch,0,Write,3201077248,4096,1652
128166372674817685,rsrch,0,Write,14759608320,4096,1536
128166372674817771,rsrch,0,Write,8762142720,8192,1451
128166372674817782,rsrch,0,Write,11395559424,8192,1440
128166372674817788,rsrch,0,Write,3154132992,4096,1434
128166372674817792,rsrch,0,Write,7615655936,8192,1429
128166372674817794,rsrch,0,Write,11395518464,8192,1427
128166372674817811,rsrch,0,Write,7295303680,8192,1410
128166372674817815,rsrch,0,Write,7615483904,8192,1406
128166372674817820,rsrch,0,Write,2500763648,8192,1402
128166372674817825,rsrch,0,Write,8762142720,8192,1397
128166372674817861,rsrch,0,Write,14068207616,8192,1361
128166372674817861,rsrch,0,Write,7615655936,8192,1360
128166372674817864,rsrch,0,Write,11395559424,8192,1357
128166372674817884,rsrch,0,Write,11395518464,8192,1337
128166372674817889,rsrch,0,Write,2500763648,8192,1333
128166372674817893,rsrch,0,Write,3154137088,4096,1329
128166372674817897,rsrch,0,Write,7615483904,8192,1324
128166372674818012,rsrch,0,Write,3154132992,4096,1210
128166372674818046,rsrch,0,Write,3154137088,4096,1175
128166372681847649,rsrch,0,Write,10610769920,4096,2787
128166372681848365,rsrch,0,Write,2855809024,4096,2071
128166372691848713,rsrch,0,Write,815464448,2560,1714
128166372701848530,rsrch,0,Write,1317449728,4096,1832
128166372711847333,rsrch,0,Write,7459274752,4096,2974
128166372711847630,rsrch,0,Write,5238079488,4096,2677
128166372711847999,rsrch,0,Write,2695544832,4096,2308
128166372720753017,rsrch,0,Write,3201081344,49152,3539
128166372720755404,rsrch,0,Write,3154132992,4096,1152
128166372720755429,rsrch,0,Write,3154128896,4096,1126
128166372741847730,rsrch,0,Write,1256841216,4096,2504
128166372741848074,rsrch,0,Write,342814720,4096,2160
128166372741848315,rsrch,0,Write,377233408,4096,1920
128166372741848953,rsrch,0,Write,274022400,4096,1281
128166372749815719,rsrch,0,Write,7818829824,4096,3215
128166372749816332,rsrch,0,Write,7818829824,4096,2601
128166372749816372,rsrch,0,Write,7818776576,4096,2561
128166372749816955,rsrch,0,Write,3057287168,8192,1978
128166372749816967,rsrch,0,Write,7818776576,4096,1967
128166372749816988,rsrch,0,Write,7852126208,4096,1946
128166372749817549,rsrch,0,Write,3057287168,8192,1384
128166372749817564,rsrch,0,Write,3201130496,8192,1369
128166372749817568,rsrch,0,Write,7852126208,4096,1365
128166372749817703,rsrch,0,Write,3154132992,4096,1230
128166372749817705,rsrch,0,Write,3154137088,4096,1228
128166372749817721,rsrch,0,Write,3154137088,4096,1213
128166372751847862,rsrch,0,Write,1412071424,4096,2317
128166372751848220,rsrch,0,Write,15287607296,4096,1959
128166372761848273,rsrch,0,Write,1285558272,4096,1898
128166372761849047,rsrch,0,Write,1250234368,4096,1124
128166372770752953,rsrch,0,Write,3201138688,49152,3410
128166372770755237,rsrch,0,Write,3154132992,4096,1126
128166372770755262,rsrch,0,Write,3154124800,4096,1101
128166372781847879,rsrch,0,Write,1317449728,8192,2173
128166372794191487,rsrch,0,Write,8598298624,16384,2291
128166372794191557,rsrch,0,Write,8588992512,16384,2221
128166372794191698,rsrch,0,Write,8598085632,16384,2079
128166372794191909,rsrch,0,Write,8598315008,16384,1868
128166372794191997,rsrch,0,Write,8587796480,16384,1780
128166372794192015,rsrch,0,Write,8597577728,16384,1763
128166372794192046,rsrch,0,Write,8598102016,16384,1732
128166372794192073,rsrch,0,Write,8588976128,16384,1704
128166372794192087,rsrch,0,Write,8587796480,16384,1691
128166372794192160,rsrch,0,Write,7478116352,512,1618
128166372794192166,rsrch,0,Write,3154132992,4096,1612
128166372794192377,rsrch,0,Write,3154137088,4096,1400
128166372794192497,rsrch,0,Write,8587796480,4096,1280
128166372794192504,rsrch,0,Write,7478116864,7680,1274
128166372794192543,rsrch,0,Write,7478149120,4096,1234
128166372794192563,rsrch,0,Write,3154132992,4096,1214
128166372794192576,rsrch,0,Write,3201187840,4096,1202
128166372794192579,rsrch,0,Write,7478153216,4096,1199
128166372794192594,rsrch,0,Write,7478145024,4096,1183
128166372794192600,rsrch,0,Write,7478116352,512,1178
128166372794192664,rsrch,0,Write,3154137088,4096,1114
128166372794192666,rsrch,0,Write,7478124544,4096,1112
128166372794192689,rsrch,0,Write,7478132736,4096,1088
128166372794192692,rsrch,0,Write,7478157312,4096,1086
128166372794192693,rsrch,0,Write,7478128640,4096,1085
128166372794192694,rsrch,0,Write,7478136832,4096,1084
128166372794192701,rsrch,0,Write,7478140928,4096,1076
128166372820754377,rsrch,0,Write,6216929280,4096,1794
128166372870752474,rsrch,0,Write,3201191936,49152,3505
128166372870754850,rsrch,0,Write,3154137088,4096,1129
128166372870754880,rsrch,0,Write,3154128896,4096,1099
128166372891847686,rsrch,0,Write,3268702208,4096,1972
128166372891848460,rsrch,0,Write,3228045312,4096,1199
128166372891848476,rsrch,0,Write,3276382208,4096,1183
128166372891848512,rsrch,0,Write,3276435456,4096,1147
128166372891848536,rsrch,0,Write,3292598272,4096,1123
128166372891848549,rsrch,0,Write,3299819520,4096,1109
128166372891848553,rsrch,0,Write,3302887424,4096,1106
128166372891848553,rsrch,0,Write,3227922432,4096,1105
128166372891848556,rsrch,0,Write,6216933376,4096,1103
128166372901847726,rsrch,0,Write,7470653440,4096,1878
128166372920752051,rsrch,0,Write,3201241088,53248,3736
128166372920754598,rsrch,0,Write,3154132992,4096,1189
128166372920754685,rsrch,0,Write,3154124800,4096,1102
128166372941847761,rsrch,0,Write,3760427008,3072,1706
128166372951847560,rsrch,0,Write,11049758720,4096,1851
128166372961847546,rsrch,0,Write,1278550016,4096,1856
128166372970751977,rsrch,0,Write,3201294336,53248,3618
128166372970754298,rsrch,0,Write,3154137088,4096,1297
128166372970754437,rsrch,0,Write,3154128896,4096,1158
128166372971847545,rsrch,0,Write,676470784,4096,1793
128166373020751744,rsrch,0,Write,3201347584,49152,3659
128166373020754196,rsrch,0,Write,3154132992,4096,1207
128166373020754231,rsrch,0,Write,3154124800,4096,1172
128166373020909019,rsrch,0,Write,15645843456,4096,2633
128166373020909121,rsrch,0,Write,15645843456,4096,2531
128166373020909483,rsrch,0,Write,1705496576,16384,2170
128166373020909664,rsrch,0,Write,15123931136,4096,1989
128166373020909719,rsrch,0,Write,3154132992,4096,1934
128166373020909749,rsrch,0,Write,15123931136,4096,1904
128166373020909861,rsrch,0,Write,13200945152,16384,1791
128166373020909944,rsrch,0,Write,13200945152,16384,1708
128166373020909952,rsrch,0,Write,1705496576,16384,1700
128166373020910220,rsrch,0,Write,3154137088,4096,1433
128166373020910274,rsrch,0,Write,14759608320,4096,1378
128166373020910339,rsrch,0,Write,14759608320,4096,1314
128166373020910464,rsrch,0,Write,3154132992,4096,1188
128166373020910475,rsrch,0,Write,3154137088,4096,1177
128166373051847209,rsrch,0,Write,1731092480,4096,1819
128166373070751745,rsrch,0,Write,3201396736,49152,3466
128166373070753900,rsrch,0,Write,3154137088,4096,1312
128166373070754050,rsrch,0,Write,3154128896,4096,1161
128166373101847017,rsrch,0,Write,3243180032,4096,1818
128166373101847524,rsrch,0,Write,6216929280,8192,1312
128166373101847552,rsrch,0,Write,3267555328,4096,1284
128166373101847616,rsrch,0,Write,3276410880,4096,1220
128166373101847662,rsrch,0,Write,3276435456,4096,1173
128166373101847664,rsrch,0,Write,3292561408,4096,1171
128166373101847666,rsrch,0,Write,3276386304,4096,1169
128166373101847667,rsrch,0,Write,3221377024,4096,1169
128166373101847673,rsrch,0,Write,3228045312,4096,1163
128166373111846198,rsrch,0,Write,221343744,4096,2629
128166373111846658,rsrch,0,Write,1100881920,4096,2168
128166373120751389,rsrch,0,Write,3201445888,49152,3631
128166373120753799,rsrch,0,Write,3154132992,4096,1221
128166373120753823,rsrch,0,Write,3154124800,4096,1196
128166373141846238,rsrch,0,Write,1412071424,4096,2460
128166373141846670,rsrch,0,Write,13081899008,2560,2029
128166373170751339,rsrch,0,Write,3201495040,49152,3488
128166373170753708,rsrch,0,Write,3154137088,4096,1120
128166373170753731,rsrch,0,Write,3154128896,4096,1097
128166373235907486,rsrch,0,Write,3201544192,49152,3366
128166373235908873,rsrch,0,Write,7478116352,512,1980
128166373235908970,rsrch,0,Write,8598986752,16384,1882
128166373235909092,rsrch,0,Write,8587796480,16384,1761
128166373235909164,rsrch,0,Write,8587796480,16384,1688
128166373235909199,rsrch,0,Write,8696414208,16384,1653
128166373235909364,rsrch,0,Write,7478124544,4096,1488
128166373235909383,rsrch,0,Write,3154132992,4096,1470
128166373235909418,rsrch,0,Write,7478116864,7680,1434
128166373235909497,rsrch,0,Write,3154132992,4096,1356
128166373235909544,rsrch,0,Write,7478132736,8192,1308
128166373235909563,rsrch,0,Write,3154124800,4096,1290
128166373235909595,rsrch,0,Write,3201593344,4096,1258
128166373235909611,rsrch,0,Write,7478116352,512,1242
128166373235909706,rsrch,0,Write,7478128640,4096,1147
128166373235909718,rsrch,0,Write,8587796480,4096,1134
128166373235909722,rsrch,0,Write,3154137088,4096,1131
128166373235909724,rsrch,0,Write,3154137088,4096,1128
128166373285908940,rsrch,0,Write,3154132992,4096,1721
128166373285909536,rsrch,0,Write,3302887424,4096,1124
128166373320907533,rsrch,0,Write,7818829824,4096,2971
128166373320907542,rsrch,0,Write,7818829824,4096,2961
128166373320908167,rsrch,0,Write,7818776576,4096,2336
128166373320908189,rsrch,0,Write,7818776576,4096,2315
128166373320908475,rsrch,0,Write,14068207616,8192,2028
128166373320908694,rsrch,0,Write,8979197952,8192,1810
128166373320908787,rsrch,0,Write,7852126208,4096,1716
128166373320908795,rsrch,0,Write,7852126208,4096,1708
128166373320908808,rsrch,0,Write,3201597440,4096,1696
128166373320908839,rsrch,0,Write,2022240256,8192,1664
128166373320909035,rsrch,0,Write,3154132992,4096,1468
128166373320909081,rsrch,0,Write,2022240256,8192,1422
128166373320909115,rsrch,0,Write,8979197952,8192,1388
128166373320909133,rsrch,0,Write,2500763648,8192,1370
128166373320909134,rsrch,0,Write,14068207616,8192,1370
128166373320909151,rsrch,0,Write,2500763648,8192,1353
128166373320909278,rsrch,0,Write,3154137088,4096,1226
128166373320909279,rsrch,0,Write,3154137088,4096,1225
128166373320909293,rsrch,0,Write,3154132992,4096,1211
128166373335906998,rsrch,0,Write,3201601536,49152,3471
128166373335909316,rsrch,0,Write,3154137088,4096,1152
128166373335909348,rsrch,0,Write,3154128896,4096,1121
128166373337783792,rsrch,0,Write,1317453824,4096,1665
128166373357783670,rsrch,0,Write,3154132992,4096,1706
128166373357783781,rsrch,0,Write,3299819520,4096,1594
128166373357784057,rsrch,0,Write,6216929280,8192,1319
128166373357784164,rsrch,0,Write,1278550016,4096,1211
128166373357784200,rsrch,0,Write,3228045312,4096,1175
128166373357784213,rsrch,0,Write,3302887424,4096,1162
128166373385906715,rsrch,0,Write,3201650688,49152,3562
128166373385909099,rsrch,0,Write,3154137088,4096,1177
128166373385909115,rsrch,0,Write,3154124800,4096,1162
128166373387313906,rsrch,0,Write,8587796480,16384,2611
128166373387314519,rsrch,0,Write,8588992512,16384,1998
128166373387314617,rsrch,0,Write,8597577728,16384,1901
128166373387314792,rsrch,0,Write,3154137088,4096,1725
128166373387314840,rsrch,0,Write,8598085632,16384,1677
128166373387314851,rsrch,0,Write,8587796480,16384,1667
128166373387314956,rsrch,0,Write,8587796480,4096,1561
128166373387314996,rsrch,0,Write,7478116352,512,1522
128166373387315233,rsrch,0,Write,7478116864,7680,1284
128166373387315399,rsrch,0,Write,7478124544,4096,1118
128166373387315402,rsrch,0,Write,3154132992,4096,1116
128166373387315402,rsrch,0,Write,3154132992,4096,1115
128166373387315404,rsrch,0,Write,3154137088,4096,1114
128166373387315421,rsrch,0,Write,7478128640,4096,1097
128166373387315428,rsrch,0,Write,7478132736,4096,1090
128166373387315437,rsrch,0,Write,7478136832,4096,1080
128166373387315518,rsrch,0,Write,7478116352,512,999
128166373437312728,rsrch,0,Write,3201699840,49152,3597
128166373437315142,rsrch,0,Write,3154132992,4096,1184
